question_no,test_type,category,emoji,question_text,question_subtext,choice_order,choice_text,score
34,spending,risk,🎮,한정판이나 인기 상품을 보면 어떤 편인가요?,가장 가까운 답을 골라주세요.,1,지금 안 사면 후회할 것 같아 바로 산다,3
34,spending,risk,🎮,한정판이나 인기 상품을 보면 어떤 편인가요?,가장 가까운 답을 골라주세요.,2,필요하면 산다,7
34,spending,risk,🎮,한정판이나 인기 상품을 보면 어떤 편인가요?,가장 가까운 답을 골라주세요.,3,가격 추이를 지켜본다,9
34,spending,risk,🎮,한정판이나 인기 상품을 보면 어떤 편인가요?,가장 가까운 답을 골라주세요.,4,대체품을 찾는다,8
35,spending,saving,🧾,가계부나 지출 메모는 어느 정도 하나요?,실제 습관과 가장 가까운 답을 골라주세요.,1,거의 매일 기록한다,10
35,spending,saving,🧾,가계부나 지출 메모는 어느 정도 하나요?,실제 습관과 가장 가까운 답을 골라주세요.,2,주기적으로 정리한다,8
35,spending,saving,🧾,가계부나 지출 메모는 어느 정도 하나요?,실제 습관과 가장 가까운 답을 골라주세요.,3,생각날 때만 적는다,4
35,spending,saving,🧾,가계부나 지출 메모는 어느 정도 하나요?,실제 습관과 가장 가까운 답을 골라주세요.,4,거의 하지 않는다,2
36,spending,impulse,📱,SNS에서 예쁜 제품을 보면 주로 어떻게 하나요?,평소 행동을 골라주세요.,1,링크를 눌러 바로 본다,4
36,spending,impulse,📱,SNS에서 예쁜 제품을 보면 주로 어떻게 하나요?,평소 행동을 골라주세요.,2,저장해 두고 나중에 본다,7
36,spending,impulse,📱,SNS에서 예쁜 제품을 보면 주로 어떻게 하나요?,평소 행동을 골라주세요.,3,리뷰를 먼저 찾아본다,9
36,spending,impulse,📱,SNS에서 예쁜 제품을 보면 주로 어떻게 하나요?,평소 행동을 골라주세요.,4,관심이 금방 사라진다,6
37,spending,habit,☕,카페 이용 패턴은 어떤 편인가요?,평소 지출 성향에 맞게 골라주세요.,1,습관적으로 자주 간다,4
37,spending,habit,☕,카페 이용 패턴은 어떤 편인가요?,평소 지출 성향에 맞게 골라주세요.,2,필요할 때만 간다,8
37,spending,habit,☕,카페 이용 패턴은 어떤 편인가요?,평소 지출 성향에 맞게 골라주세요.,3,쿠폰/적립이 있을 때 간다,9
37,spending,habit,☕,카페 이용 패턴은 어떤 편인가요?,평소 지출 성향에 맞게 골라주세요.,4,거의 가지 않는다,10
38,spending,risk,🎲,새로운 재테크/구매 제안을 들으면 어떤 편인가요?,가장 가까운 태도를 골라주세요.,1,일단 해본다,4
38,spending,risk,🎲,새로운 재테크/구매 제안을 들으면 어떤 편인가요?,가장 가까운 태도를 골라주세요.,2,주변 후기를 본다,7
38,spending,risk,🎲,새로운 재테크/구매 제안을 들으면 어떤 편인가요?,가장 가까운 태도를 골라주세요.,3,수익/손실을 계산해 본다,10
38,spending,risk,🎲,새로운 재테크/구매 제안을 들으면 어떤 편인가요?,가장 가까운 태도를 골라주세요.,4,낯설면 피한다,6
39,spending,saving,🥡,냉장고에 재료가 있을 때 외식을 제안받으면?,가장 자주 하는 선택을 골라주세요.,1,외식한다,4
39,spending,saving,🥡,냉장고에 재료가 있을 때 외식을 제안받으면?,가장 자주 하는 선택을 골라주세요.,2,상황 보고 결정한다,6
39,spending,saving,🥡,냉장고에 재료가 있을 때 외식을 제안받으면?,가장 자주 하는 선택을 골라주세요.,3,집 재료를 먼저 활용한다,10
39,spending,saving,🥡,냉장고에 재료가 있을 때 외식을 제안받으면?,가장 자주 하는 선택을 골라주세요.,4,할인 있으면 외식한다,7
40,spending,impulse,👟,신발이나 옷을 살 때 가장 큰 기준은?,가장 공감되는 항목을 골라주세요.,1,지금 갖고 싶은지,4
40,spending,impulse,👟,신발이나 옷을 살 때 가장 큰 기준은?,가장 공감되는 항목을 골라주세요.,2,오래 입을 수 있는지,10
40,spending,impulse,👟,신발이나 옷을 살 때 가장 큰 기준은?,가장 공감되는 항목을 골라주세요.,3,브랜드/유행,5
40,spending,impulse,👟,신발이나 옷을 살 때 가장 큰 기준은?,가장 공감되는 항목을 골라주세요.,4,할인 폭,8
41,spending,habit,🚕,이동할 때 택시를 타는 기준은?,가장 가까운 답을 골라주세요.,1,귀찮으면 탄다,3
41,spending,habit,🚕,이동할 때 택시를 타는 기준은?,가장 가까운 답을 골라주세요.,2,시간이 촉박할 때만 탄다,9
41,spending,habit,🚕,이동할 때 택시를 타는 기준은?,가장 가까운 답을 골라주세요.,3,비용보다 편함이 중요하다,5
41,spending,habit,🚕,이동할 때 택시를 타는 기준은?,가장 가까운 답을 골라주세요.,4,가능하면 대중교통을 탄다,10
42,spending,risk,🎁,친구 선물 예산을 잡을 때 보통 어떤 편인가요?,평소 방식에 맞게 골라주세요.,1,기분 따라 넉넉히 쓴다,5
42,spending,risk,🎁,친구 선물 예산을 잡을 때 보통 어떤 편인가요?,평소 방식에 맞게 골라주세요.,2,상대와 상황에 맞춰 정한다,8
42,spending,risk,🎁,친구 선물 예산을 잡을 때 보통 어떤 편인가요?,평소 방식에 맞게 골라주세요.,3,미리 예산선을 정한다,10
42,spending,risk,🎁,친구 선물 예산을 잡을 때 보통 어떤 편인가요?,평소 방식에 맞게 골라주세요.,4,행사/할인을 적극 활용한다,9
43,spending,saving,📦,정기구독 서비스를 정리할 때 가장 가까운 패턴은?,실제 행동을 골라주세요.,1,매달 확인한다,10
43,spending,saving,📦,정기구독 서비스를 정리할 때 가장 가까운 패턴은?,실제 행동을 골라주세요.,2,분기별로 정리한다,8
43,spending,saving,📦,정기구독 서비스를 정리할 때 가장 가까운 패턴은?,실제 행동을 골라주세요.,3,생각날 때만 본다,4
43,spending,saving,📦,정기구독 서비스를 정리할 때 가장 가까운 패턴은?,실제 행동을 골라주세요.,4,거의 정리 안 한다,2
44,spending,impulse,🍰,기분이 안 좋을 때 소비하는 편인가요?,가장 가까운 답을 골라주세요.,1,자주 그렇다,3
44,spending,impulse,🍰,기분이 안 좋을 때 소비하는 편인가요?,가장 가까운 답을 골라주세요.,2,가끔 그렇다,5
44,spending,impulse,🍰,기분이 안 좋을 때 소비하는 편인가요?,가장 가까운 답을 골라주세요.,3,대체 활동을 찾는다,9
44,spending,impulse,🍰,기분이 안 좋을 때 소비하는 편인가요?,가장 가까운 답을 골라주세요.,4,거의 없다,10
45,spending,habit,🏪,편의점에 들렀을 때 가장 흔한 패턴은?,가장 자주 하는 행동을 골라주세요.,1,예정 없던 것도 함께 산다,3
45,spending,habit,🏪,편의점에 들렀을 때 가장 흔한 패턴은?,가장 자주 하는 행동을 골라주세요.,2,필요한 것만 산다,9
45,spending,habit,🏪,편의점에 들렀을 때 가장 흔한 패턴은?,가장 자주 하는 행동을 골라주세요.,3,행사 상품을 먼저 본다,7
45,spending,habit,🏪,편의점에 들렀을 때 가장 흔한 패턴은?,가장 자주 하는 행동을 골라주세요.,4,들어가도 안 사는 경우가 많다,8
46,spending,risk,💄,새로운 브랜드를 써볼 때 당신은?,가장 가까운 태도를 골라주세요.,1,광고 보고 바로 산다,3
46,spending,risk,💄,새로운 브랜드를 써볼 때 당신은?,가장 가까운 태도를 골라주세요.,2,샘플/후기를 본다,8
46,spending,risk,💄,새로운 브랜드를 써볼 때 당신은?,가장 가까운 태도를 골라주세요.,3,검증된 것만 산다,10
46,spending,risk,💄,새로운 브랜드를 써볼 때 당신은?,가장 가까운 태도를 골라주세요.,4,할인하면 시도한다,6
47,spending,saving,📚,자기계발이나 취미에 돈을 쓸 때 기준은?,실제 소비 판단 기준을 골라주세요.,1,성장 가능성이 있으면 쓴다,10
47,spending,saving,📚,자기계발이나 취미에 돈을 쓸 때 기준은?,실제 소비 판단 기준을 골라주세요.,2,가격이 적당하면 쓴다,7
47,spending,saving,📚,자기계발이나 취미에 돈을 쓸 때 기준은?,실제 소비 판단 기준을 골라주세요.,3,그때 끌리면 쓴다,4
47,spending,saving,📚,자기계발이나 취미에 돈을 쓸 때 기준은?,실제 소비 판단 기준을 골라주세요.,4,거의 안 쓴다,5
48,spending,impulse,🧋,신메뉴/신제품이 나오면 어떤 편인가요?,가장 가까운 행동을 골라주세요.,1,바로 먹어본다/사본다,4
48,spending,impulse,🧋,신메뉴/신제품이 나오면 어떤 편인가요?,가장 가까운 행동을 골라주세요.,2,후기를 보고 결정한다,8
48,spending,impulse,🧋,신메뉴/신제품이 나오면 어떤 편인가요?,가장 가까운 행동을 골라주세요.,3,쿠폰이 있으면 시도한다,7
48,spending,impulse,🧋,신메뉴/신제품이 나오면 어떤 편인가요?,가장 가까운 행동을 골라주세요.,4,굳이 안 해본다,9
49,spending,habit,💡,전기/통신 같은 고정비는 얼마나 신경 쓰나요?,평소 관리 수준을 골라주세요.,1,자주 점검하고 바꾼다,10
49,spending,habit,💡,전기/통신 같은 고정비는 얼마나 신경 쓰나요?,평소 관리 수준을 골라주세요.,2,필요할 때만 비교한다,7
49,spending,habit,💡,전기/통신 같은 고정비는 얼마나 신경 쓰나요?,평소 관리 수준을 골라주세요.,3,거의 신경 안 쓴다,3
49,spending,habit,💡,전기/통신 같은 고정비는 얼마나 신경 쓰나요?,평소 관리 수준을 골라주세요.,4,부모/가족이 관리한다,4
50,spending,risk,🎉,친구들과 모임에서 예상보다 비용이 커지면?,가장 가까운 반응을 골라주세요.,1,분위기 좋으면 신경 안 쓴다,4
50,spending,risk,🎉,친구들과 모임에서 예상보다 비용이 커지면?,가장 가까운 반응을 골라주세요.,2,다음 지출을 줄인다,7
50,spending,risk,🎉,친구들과 모임에서 예상보다 비용이 커지면?,가장 가까운 반응을 골라주세요.,3,애초에 예산을 생각하며 움직인다,10
50,spending,risk,🎉,친구들과 모임에서 예상보다 비용이 커지면?,가장 가까운 반응을 골라주세요.,4,계산할 때 스트레스가 크다,5
51,spending,saving,🪙,잔돈이나 소액 포인트는 어떻게 하나요?,가장 가까운 답을 골라주세요.,1,틈틈이 모은다,10
51,spending,saving,🪙,잔돈이나 소액 포인트는 어떻게 하나요?,가장 가까운 답을 골라주세요.,2,생각날 때만 챙긴다,7
51,spending,saving,🪙,잔돈이나 소액 포인트는 어떻게 하나요?,가장 가까운 답을 골라주세요.,3,거의 신경 안 쓴다,3
51,spending,saving,🪙,잔돈이나 소액 포인트는 어떻게 하나요?,가장 가까운 답을 골라주세요.,4,소액이라 바로 써버린다,4
52,spending,impulse,📦,무료배송 기준 금액이 조금 모자라면?,가장 자주 하는 선택을 골라주세요.,1,아무거나 더 담는다,2
52,spending,impulse,📦,무료배송 기준 금액이 조금 모자라면?,가장 자주 하는 선택을 골라주세요.,2,정말 필요한 게 있는지 본다,10
52,spending,impulse,📦,무료배송 기준 금액이 조금 모자라면?,가장 자주 하는 선택을 골라주세요.,3,배송비를 내는 편이다,8
52,spending,impulse,📦,무료배송 기준 금액이 조금 모자라면?,가장 자주 하는 선택을 골라주세요.,4,다음에 사기로 미룬다,9
53,spending,habit,🍿,OTT나 게임 결제는 어떤 편인가요?,실제 패턴에 맞게 골라주세요.,1,충동적으로 자주 결제한다,3
53,spending,habit,🍿,OTT나 게임 결제는 어떤 편인가요?,실제 패턴에 맞게 골라주세요.,2,즐길 가치가 있으면 결제한다,7
53,spending,habit,🍿,OTT나 게임 결제는 어떤 편인가요?,실제 패턴에 맞게 골라주세요.,3,정기적으로 한도 내에서 쓴다,9
53,spending,habit,🍿,OTT나 게임 결제는 어떤 편인가요?,실제 패턴에 맞게 골라주세요.,4,거의 결제 안 한다,10
54,spending,risk,🧑‍🤝‍🧑,주변 사람이 추천한 물건을 보면?,가장 가까운 행동을 골라주세요.,1,믿고 산다,4
54,spending,risk,🧑‍🤝‍🧑,주변 사람이 추천한 물건을 보면?,가장 가까운 행동을 골라주세요.,2,후기와 가격을 함께 본다,9
54,spending,risk,🧑‍🤝‍🧑,주변 사람이 추천한 물건을 보면?,가장 가까운 행동을 골라주세요.,3,내 필요가 맞아야 산다,10
54,spending,risk,🧑‍🤝‍🧑,주변 사람이 추천한 물건을 보면?,가장 가까운 행동을 골라주세요.,4,추천받아도 잘 안 산다,8
55,spending,saving,💼,큰돈이 들어가는 물건을 살 때 준비 과정은?,평소 습관에 맞게 골라주세요.,1,바로 결정한다,2
55,spending,saving,💼,큰돈이 들어가는 물건을 살 때 준비 과정은?,평소 습관에 맞게 골라주세요.,2,가격 비교를 충분히 한다,10
55,spending,saving,💼,큰돈이 들어가는 물건을 살 때 준비 과정은?,평소 습관에 맞게 골라주세요.,3,후기만 많이 본다,7
55,spending,saving,💼,큰돈이 들어가는 물건을 살 때 준비 과정은?,평소 습관에 맞게 골라주세요.,4,주변 의견을 먼저 듣는다,8
56,spending,impulse,🍕,배가 고프지 않은데 맛집 콘텐츠를 보면?,가장 가까운 반응을 골라주세요.,1,주문부터 한다,2
56,spending,impulse,🍕,배가 고프지 않은데 맛집 콘텐츠를 보면?,가장 가까운 반응을 골라주세요.,2,저장만 해둔다,7
56,spending,impulse,🍕,배가 고프지 않은데 맛집 콘텐츠를 보면?,가장 가까운 반응을 골라주세요.,3,다음 일정과 예산을 보고 정한다,10
56,spending,impulse,🍕,배가 고프지 않은데 맛집 콘텐츠를 보면?,가장 가까운 반응을 골라주세요.,4,금방 잊는다,6
57,spending,habit,🏷️,할인 쿠폰은 어떻게 활용하나요?,실제 행동을 골라주세요.,1,있으면 무조건 쓴다,5
57,spending,habit,🏷️,할인 쿠폰은 어떻게 활용하나요?,실제 행동을 골라주세요.,2,필요한 소비에만 쓴다,10
57,spending,habit,🏷️,할인 쿠폰은 어떻게 활용하나요?,실제 행동을 골라주세요.,3,모아두다 만료된다,3
57,spending,habit,🏷️,할인 쿠폰은 어떻게 활용하나요?,실제 행동을 골라주세요.,4,쿠폰 자체를 잘 안 본다,4
58,spending,risk,🧪,가성비 제품과 프리미엄 제품 중 보통 어떤 쪽인가요?,가장 가까운 소비 기준을 골라주세요.,1,무조건 싼 쪽,6
58,spending,risk,🧪,가성비 제품과 프리미엄 제품 중 보통 어떤 쪽인가요?,가장 가까운 소비 기준을 골라주세요.,2,상황에 따라 다르다,8
58,spending,risk,🧪,가성비 제품과 프리미엄 제품 중 보통 어떤 쪽인가요?,가장 가까운 소비 기준을 골라주세요.,3,오래 쓸 건 좋은 걸 산다,10
58,spending,risk,🧪,가성비 제품과 프리미엄 제품 중 보통 어떤 쪽인가요?,가장 가까운 소비 기준을 골라주세요.,4,비싸 보이면 더 끌린다,4
59,spending,saving,🏠,집에서 먹을 수 있는데 밖에서 사 먹는 빈도는?,실제 패턴을 골라주세요.,1,자주 그렇다,3
59,spending,saving,🏠,집에서 먹을 수 있는데 밖에서 사 먹는 빈도는?,실제 패턴을 골라주세요.,2,주 1~2회 정도,6
59,spending,saving,🏠,집에서 먹을 수 있는데 밖에서 사 먹는 빈도는?,실제 패턴을 골라주세요.,3,일정한 선에서 조절한다,9
59,spending,saving,🏠,집에서 먹을 수 있는데 밖에서 사 먹는 빈도는?,실제 패턴을 골라주세요.,4,가능하면 집에서 해결한다,10
60,spending,impulse,🎀,포장이나 디자인이 예쁘면 구매 확률이 올라가나요?,가장 가까운 답을 골라주세요.,1,많이 올라간다,3
60,spending,impulse,🎀,포장이나 디자인이 예쁘면 구매 확률이 올라가나요?,가장 가까운 답을 골라주세요.,2,조금 영향 있다,6
60,spending,impulse,🎀,포장이나 디자인이 예쁘면 구매 확률이 올라가나요?,가장 가까운 답을 골라주세요.,3,기능/가격이 더 중요하다,10
60,spending,impulse,🎀,포장이나 디자인이 예쁘면 구매 확률이 올라가나요?,가장 가까운 답을 골라주세요.,4,후기 없으면 안 산다,8
61,spending,habit,📆,월별 예산을 미리 정하는 편인가요?,가장 가까운 답을 골라주세요.,1,세부 항목까지 정한다,10
61,spending,habit,📆,월별 예산을 미리 정하는 편인가요?,가장 가까운 답을 골라주세요.,2,대략적으로만 잡는다,7
61,spending,habit,📆,월별 예산을 미리 정하는 편인가요?,가장 가까운 답을 골라주세요.,3,생각은 하지만 잘 안 지킨다,4
61,spending,habit,📆,월별 예산을 미리 정하는 편인가요?,가장 가까운 답을 골라주세요.,4,거의 정하지 않는다,2
62,spending,risk,🧳,여행 준비 시 쇼핑 예산은 어떻게 잡나요?,가장 가까운 행동을 골라주세요.,1,현장에서 분위기 따라 쓴다,4
62,spending,risk,🧳,여행 준비 시 쇼핑 예산은 어떻게 잡나요?,가장 가까운 행동을 골라주세요.,2,대략 한도만 정한다,7
62,spending,risk,🧳,여행 준비 시 쇼핑 예산은 어떻게 잡나요?,가장 가까운 행동을 골라주세요.,3,항목별로 예산을 잡는다,10
62,spending,risk,🧳,여행 준비 시 쇼핑 예산은 어떻게 잡나요?,가장 가까운 행동을 골라주세요.,4,쇼핑은 최소화한다,9
63,spending,saving,📉,이번 달 지출이 많았다고 느끼면 보통?,평소 대처를 골라주세요.,1,다음 달 조정 계획을 세운다,10
63,spending,saving,📉,이번 달 지출이 많았다고 느끼면 보통?,평소 대처를 골라주세요.,2,그냥 다음 달부터 조심한다,7
63,spending,saving,📉,이번 달 지출이 많았다고 느끼면 보통?,평소 대처를 골라주세요.,3,왜 많았는지 잘 안 본다,3
63,spending,saving,📉,이번 달 지출이 많았다고 느끼면 보통?,평소 대처를 골라주세요.,4,할인/쿠폰으로 만회하려 한다,6
64,spending,impulse,🎧,전자기기 신제품 소식을 보면 어떤 편인가요?,가장 가까운 행동을 골라주세요.,1,예약부터 알아본다,3
64,spending,impulse,🎧,전자기기 신제품 소식을 보면 어떤 편인가요?,가장 가까운 행동을 골라주세요.,2,리뷰를 충분히 본다,9
64,spending,impulse,🎧,전자기기 신제품 소식을 보면 어떤 편인가요?,가장 가까운 행동을 골라주세요.,3,지금 기기가 괜찮으면 넘긴다,10
64,spending,impulse,🎧,전자기기 신제품 소식을 보면 어떤 편인가요?,가장 가까운 행동을 골라주세요.,4,할인 시기만 기다린다,8
65,spending,habit,🧹,집에 안 쓰는 물건이 많을 때 보통?,실제 행동을 골라주세요.,1,중고 판매나 정리를 한다,10
65,spending,habit,🧹,집에 안 쓰는 물건이 많을 때 보통?,실제 행동을 골라주세요.,2,그냥 둔다,3
65,spending,habit,🧹,집에 안 쓰는 물건이 많을 때 보통?,실제 행동을 골라주세요.,3,언젠가 쓸 거라 생각한다,4
65,spending,habit,🧹,집에 안 쓰는 물건이 많을 때 보통?,실제 행동을 골라주세요.,4,가끔 정리한다,7
66,future,investment,📈,5년 뒤 자산을 늘리기 위해 가장 중요한 것은 무엇이라고 생각하나요?,직감적으로 골라주세요.,1,꾸준한 저축 습관,9
66,future,investment,📈,5년 뒤 자산을 늘리기 위해 가장 중요한 것은 무엇이라고 생각하나요?,직감적으로 골라주세요.,2,공부한 뒤 하는 투자,10
66,future,investment,📈,5년 뒤 자산을 늘리기 위해 가장 중요한 것은 무엇이라고 생각하나요?,직감적으로 골라주세요.,3,큰 기회를 잡는 감각,7
66,future,investment,📈,5년 뒤 자산을 늘리기 위해 가장 중요한 것은 무엇이라고 생각하나요?,직감적으로 골라주세요.,4,수입을 늘리는 도전,8
67,future,goal,🗺️,미래 재무 목표를 떠올리면 가장 먼저 생각나는 것은?,가장 가까운 항목을 골라주세요.,1,내 집 마련,10
67,future,goal,🗺️,미래 재무 목표를 떠올리면 가장 먼저 생각나는 것은?,가장 가까운 항목을 골라주세요.,2,안정적인 비상금,8
67,future,goal,🗺️,미래 재무 목표를 떠올리면 가장 먼저 생각나는 것은?,가장 가까운 항목을 골라주세요.,3,여행과 경험,6
