question_no,test_type,category,emoji,question_text,question_subtext,choice_order,choice_text,score
67,future,goal,🗺️,미래 재무 목표를 떠올리면 가장 먼저 생각나는 것은?,가장 가까운 항목을 골라주세요.,4,경제적 자유,9
68,future,investment,💹,주식이나 펀드 같은 자산에 대해 당신의 태도는?,현재 생각과 가장 가까운 답을 골라주세요.,1,공부해서 천천히 해보고 싶다,10
68,future,investment,💹,주식이나 펀드 같은 자산에 대해 당신의 태도는?,현재 생각과 가장 가까운 답을 골라주세요.,2,이미 조금씩 실천 중이다,9
68,future,investment,💹,주식이나 펀드 같은 자산에 대해 당신의 태도는?,현재 생각과 가장 가까운 답을 골라주세요.,3,관심은 있지만 어렵다,6
68,future,investment,💹,주식이나 펀드 같은 자산에 대해 당신의 태도는?,현재 생각과 가장 가까운 답을 골라주세요.,4,변동성이 무서워 피하고 싶다,4
69,future,goal,🏡,큰돈이 생기면 가장 우선하고 싶은 미래 계획은?,가장 솔직한 답을 골라주세요.,1,안정 자산 확보,10
69,future,goal,🏡,큰돈이 생기면 가장 우선하고 싶은 미래 계획은?,가장 솔직한 답을 골라주세요.,2,수익형 투자,9
69,future,goal,🏡,큰돈이 생기면 가장 우선하고 싶은 미래 계획은?,가장 솔직한 답을 골라주세요.,3,삶의 질 향상,7
69,future,goal,🏡,큰돈이 생기면 가장 우선하고 싶은 미래 계획은?,가장 솔직한 답을 골라주세요.,4,당장 하고 싶은 것 실현,5
70,future,risk,🎢,높은 수익 가능성과 안정성 중 더 끌리는 쪽은?,가장 가까운 태도를 골라주세요.,1,안정성이 더 중요하다,8
70,future,risk,🎢,높은 수익 가능성과 안정성 중 더 끌리는 쪽은?,가장 가까운 태도를 골라주세요.,2,조금 높은 수익이면 감수 가능,10
70,future,risk,🎢,높은 수익 가능성과 안정성 중 더 끌리는 쪽은?,가장 가까운 태도를 골라주세요.,3,수익이 크면 위험도 감수,6
70,future,risk,🎢,높은 수익 가능성과 안정성 중 더 끌리는 쪽은?,가장 가까운 태도를 골라주세요.,4,잘 모르겠다,4
71,future,habit,📚,돈 공부를 위해 시간을 쓴다면 어떤 방식이 좋나요?,가장 가까운 답을 골라주세요.,1,책/유튜브로 꾸준히 공부,10
71,future,habit,📚,돈 공부를 위해 시간을 쓴다면 어떤 방식이 좋나요?,가장 가까운 답을 골라주세요.,2,짧은 콘텐츠로 핵심만 본다,7
71,future,habit,📚,돈 공부를 위해 시간을 쓴다면 어떤 방식이 좋나요?,가장 가까운 답을 골라주세요.,3,주변 사람에게 듣는다,6
71,future,habit,📚,돈 공부를 위해 시간을 쓴다면 어떤 방식이 좋나요?,가장 가까운 답을 골라주세요.,4,공부보다 실전이 낫다,5
72,future,income,💼,미래 자산을 위해 가장 먼저 키우고 싶은 것은?,가장 중요한 요소를 골라주세요.,1,본업 수입,10
72,future,income,💼,미래 자산을 위해 가장 먼저 키우고 싶은 것은?,가장 중요한 요소를 골라주세요.,2,부수입 파이프라인,9
72,future,income,💼,미래 자산을 위해 가장 먼저 키우고 싶은 것은?,가장 중요한 요소를 골라주세요.,3,절약 습관,8
72,future,income,💼,미래 자산을 위해 가장 먼저 키우고 싶은 것은?,가장 중요한 요소를 골라주세요.,4,투자 감각,7
73,future,goal,⏳,장기 목표를 위해 소비를 미루는 것이 가능한 편인가요?,평소 성향에 맞게 골라주세요.,1,꽤 잘하는 편이다,10
73,future,goal,⏳,장기 목표를 위해 소비를 미루는 것이 가능한 편인가요?,평소 성향에 맞게 골라주세요.,2,필요하면 할 수 있다,8
73,future,goal,⏳,장기 목표를 위해 소비를 미루는 것이 가능한 편인가요?,평소 성향에 맞게 골라주세요.,3,가끔 어렵다,5
73,future,goal,⏳,장기 목표를 위해 소비를 미루는 것이 가능한 편인가요?,평소 성향에 맞게 골라주세요.,4,당장 만족이 더 중요하다,3
74,future,investment,🏗️,미래를 위한 돈은 어떤 곳에 쓰는 게 가장 가치 있다고 보나요?,가장 공감되는 항목을 골라주세요.,1,자기계발,9
74,future,investment,🏗️,미래를 위한 돈은 어떤 곳에 쓰는 게 가장 가치 있다고 보나요?,가장 공감되는 항목을 골라주세요.,2,안정 자산 형성,10
74,future,investment,🏗️,미래를 위한 돈은 어떤 곳에 쓰는 게 가장 가치 있다고 보나요?,가장 공감되는 항목을 골라주세요.,3,사업/사이드 프로젝트,8
74,future,investment,🏗️,미래를 위한 돈은 어떤 곳에 쓰는 게 가장 가치 있다고 보나요?,가장 공감되는 항목을 골라주세요.,4,네트워크와 경험,7
75,future,risk,🌊,시장이 흔들릴 때 당신의 예상 반응은?,가장 가까운 답을 골라주세요.,1,추가 공부 후 대응한다,10
75,future,risk,🌊,시장이 흔들릴 때 당신의 예상 반응은?,가장 가까운 답을 골라주세요.,2,일단 관망한다,8
75,future,risk,🌊,시장이 흔들릴 때 당신의 예상 반응은?,가장 가까운 답을 골라주세요.,3,불안해서 바로 정리한다,4
75,future,risk,🌊,시장이 흔들릴 때 당신의 예상 반응은?,가장 가까운 답을 골라주세요.,4,오히려 기회라고 본다,7
76,future,habit,🧩,미래 준비에서 당신이 가장 자신 있는 것은?,가장 가까운 항목을 골라주세요.,1,계획 세우기,10
76,future,habit,🧩,미래 준비에서 당신이 가장 자신 있는 것은?,가장 가까운 항목을 골라주세요.,2,실행력,9
76,future,habit,🧩,미래 준비에서 당신이 가장 자신 있는 것은?,가장 가까운 항목을 골라주세요.,3,기회 포착,7
76,future,habit,🧩,미래 준비에서 당신이 가장 자신 있는 것은?,가장 가까운 항목을 골라주세요.,4,절약 버티기,8
77,future,income,🧑‍💻,부업이나 추가 수입 기회가 생기면 어떤 편인가요?,가장 가까운 답을 골라주세요.,1,가능성을 먼저 계산한다,10
77,future,income,🧑‍💻,부업이나 추가 수입 기회가 생기면 어떤 편인가요?,가장 가까운 답을 골라주세요.,2,재미있으면 시도한다,7
77,future,income,🧑‍💻,부업이나 추가 수입 기회가 생기면 어떤 편인가요?,가장 가까운 답을 골라주세요.,3,시간이 부족해 미룬다,5
77,future,income,🧑‍💻,부업이나 추가 수입 기회가 생기면 어떤 편인가요?,가장 가까운 답을 골라주세요.,4,안정적이지 않으면 안 한다,6
78,future,goal,🧱,미래 자산의 '기초 체력'이라고 느끼는 것은?,가장 공감되는 항목을 골라주세요.,1,비상금,10
78,future,goal,🧱,미래 자산의 '기초 체력'이라고 느끼는 것은?,가장 공감되는 항목을 골라주세요.,2,지출 통제,9
78,future,goal,🧱,미래 자산의 '기초 체력'이라고 느끼는 것은?,가장 공감되는 항목을 골라주세요.,3,꾸준한 수입,8
78,future,goal,🧱,미래 자산의 '기초 체력'이라고 느끼는 것은?,가장 공감되는 항목을 골라주세요.,4,투자 경험,7
79,future,investment,🪴,소액으로라도 장기적으로 키우고 싶은 자산이 있나요?,현재 생각과 가장 가까운 답을 골라주세요.,1,예적금/현금성 자산,8
79,future,investment,🪴,소액으로라도 장기적으로 키우고 싶은 자산이 있나요?,현재 생각과 가장 가까운 답을 골라주세요.,2,주식/ETF,10
79,future,investment,🪴,소액으로라도 장기적으로 키우고 싶은 자산이 있나요?,현재 생각과 가장 가까운 답을 골라주세요.,3,부동산 관련 자산,9
79,future,investment,🪴,소액으로라도 장기적으로 키우고 싶은 자산이 있나요?,현재 생각과 가장 가까운 답을 골라주세요.,4,아직 잘 모르겠다,5
80,future,risk,🎯,한 번의 큰 성공보다 꾸준한 성장이 더 중요하다고 보나요?,가치관에 맞는 답을 골라주세요.,1,매우 그렇다,10
80,future,risk,🎯,한 번의 큰 성공보다 꾸준한 성장이 더 중요하다고 보나요?,가치관에 맞는 답을 골라주세요.,2,대체로 그렇다,8
80,future,risk,🎯,한 번의 큰 성공보다 꾸준한 성장이 더 중요하다고 보나요?,가치관에 맞는 답을 골라주세요.,3,상황에 따라 다르다,6
80,future,risk,🎯,한 번의 큰 성공보다 꾸준한 성장이 더 중요하다고 보나요?,가치관에 맞는 답을 골라주세요.,4,큰 한 방도 중요하다,5
81,future,habit,📅,1년 뒤 금전 목표를 적어본 적이 있나요?,가장 가까운 답을 골라주세요.,1,구체적으로 적어봤다,10
81,future,habit,📅,1년 뒤 금전 목표를 적어본 적이 있나요?,가장 가까운 답을 골라주세요.,2,대략 생각은 해봤다,7
81,future,habit,📅,1년 뒤 금전 목표를 적어본 적이 있나요?,가장 가까운 답을 골라주세요.,3,막연히만 있다,4
81,future,habit,📅,1년 뒤 금전 목표를 적어본 적이 있나요?,가장 가까운 답을 골라주세요.,4,거의 없다,2
82,future,income,🧠,당신에게 돈을 더 벌 가능성이 높은 방식은 무엇 같나요?,직감적으로 골라주세요.,1,지금 하는 일의 전문성 강화,10
82,future,income,🧠,당신에게 돈을 더 벌 가능성이 높은 방식은 무엇 같나요?,직감적으로 골라주세요.,2,새로운 기술 습득,9
82,future,income,🧠,당신에게 돈을 더 벌 가능성이 높은 방식은 무엇 같나요?,직감적으로 골라주세요.,3,사업/판매 도전,8
82,future,income,🧠,당신에게 돈을 더 벌 가능성이 높은 방식은 무엇 같나요?,직감적으로 골라주세요.,4,투자 수익 확대,7
83,future,goal,🔭,10년 뒤 가장 원하는 재무 상태는?,가장 바라는 모습을 골라주세요.,1,빚 없이 안정적인 생활,9
83,future,goal,🔭,10년 뒤 가장 원하는 재무 상태는?,가장 바라는 모습을 골라주세요.,2,꾸준히 불어나는 자산,10
83,future,goal,🔭,10년 뒤 가장 원하는 재무 상태는?,가장 바라는 모습을 골라주세요.,3,원할 때 쉬어도 되는 여유,8
83,future,goal,🔭,10년 뒤 가장 원하는 재무 상태는?,가장 바라는 모습을 골라주세요.,4,하고 싶은 소비를 자유롭게 하는 것,6
84,future,investment,🧮,투자 전 숫자와 데이터를 보는 편인가요?,가장 가까운 태도를 골라주세요.,1,꼼꼼히 보는 편이다,10
84,future,investment,🧮,투자 전 숫자와 데이터를 보는 편인가요?,가장 가까운 태도를 골라주세요.,2,핵심만 보는 편이다,8
84,future,investment,🧮,투자 전 숫자와 데이터를 보는 편인가요?,가장 가까운 태도를 골라주세요.,3,감이 더 중요하다,5
84,future,investment,🧮,투자 전 숫자와 데이터를 보는 편인가요?,가장 가까운 태도를 골라주세요.,4,잘 안 본다,3
85,future,risk,🚦,새로운 기회 앞에서 당신은 보통?,가장 가까운 항목을 골라주세요.,1,충분히 분석한 뒤 움직인다,10
85,future,risk,🚦,새로운 기회 앞에서 당신은 보통?,가장 가까운 항목을 골라주세요.,2,작게 먼저 시도한다,9
85,future,risk,🚦,새로운 기회 앞에서 당신은 보통?,가장 가까운 항목을 골라주세요.,3,기회 같으면 빠르게 간다,7
85,future,risk,🚦,새로운 기회 앞에서 당신은 보통?,가장 가까운 항목을 골라주세요.,4,망설이다 놓친다,4
86,future,habit,🪙,미래를 위해 지금 당장 줄일 수 있는 소비가 있나요?,가장 가까운 답을 골라주세요.,1,이미 알고 있고 줄이는 중이다,10
86,future,habit,🪙,미래를 위해 지금 당장 줄일 수 있는 소비가 있나요?,가장 가까운 답을 골라주세요.,2,생각은 있지만 아직 못 줄였다,6
86,future,habit,🪙,미래를 위해 지금 당장 줄일 수 있는 소비가 있나요?,가장 가까운 답을 골라주세요.,3,딱히 떠오르지 않는다,4
86,future,habit,🪙,미래를 위해 지금 당장 줄일 수 있는 소비가 있나요?,가장 가까운 답을 골라주세요.,4,줄이기보다 더 벌고 싶다,7
87,future,income,🛠️,실력을 돈으로 바꾸는 데 가장 필요한 것은?,가장 중요하다고 느끼는 항목을 골라주세요.,1,꾸준한 실행,10
87,future,income,🛠️,실력을 돈으로 바꾸는 데 가장 필요한 것은?,가장 중요하다고 느끼는 항목을 골라주세요.,2,홍보/노출,8
87,future,income,🛠️,실력을 돈으로 바꾸는 데 가장 필요한 것은?,가장 중요하다고 느끼는 항목을 골라주세요.,3,차별화된 아이디어,9
87,future,income,🛠️,실력을 돈으로 바꾸는 데 가장 필요한 것은?,가장 중요하다고 느끼는 항목을 골라주세요.,4,사람들과의 연결,7
88,future,goal,🌱,미래 자산을 떠올리면 지금 가장 먼저 해야 할 일은?,가장 가까운 항목을 골라주세요.,1,예산 정리,9
88,future,goal,🌱,미래 자산을 떠올리면 지금 가장 먼저 해야 할 일은?,가장 가까운 항목을 골라주세요.,2,목표 금액 설정,10
88,future,goal,🌱,미래 자산을 떠올리면 지금 가장 먼저 해야 할 일은?,가장 가까운 항목을 골라주세요.,3,수입 확대 계획,8
88,future,goal,🌱,미래 자산을 떠올리면 지금 가장 먼저 해야 할 일은?,가장 가까운 항목을 골라주세요.,4,불필요한 소비 파악,9
89,future,investment,🧭,경제 뉴스나 시장 흐름을 보는 이유가 있다면?,가장 가까운 답을 골라주세요.,1,기회를 놓치지 않기 위해,9
89,future,investment,🧭,경제 뉴스나 시장 흐름을 보는 이유가 있다면?,가장 가까운 답을 골라주세요.,2,내 자산 판단을 위해,10
89,future,investment,🧭,경제 뉴스나 시장 흐름을 보는 이유가 있다면?,가장 가까운 답을 골라주세요.,3,그냥 관심 있어서,6
89,future,investment,🧭,경제 뉴스나 시장 흐름을 보는 이유가 있다면?,가장 가까운 답을 골라주세요.,4,거의 보지 않는다,3
90,future,risk,🧪,새로운 투자 상품을 접하면 첫 반응은?,가장 가까운 태도를 골라주세요.,1,원리부터 이해하려 한다,10
90,future,risk,🧪,새로운 투자 상품을 접하면 첫 반응은?,가장 가까운 태도를 골라주세요.,2,주변 후기부터 찾는다,8
90,future,risk,🧪,새로운 투자 상품을 접하면 첫 반응은?,가장 가까운 태도를 골라주세요.,3,수익률만 먼저 본다,5
90,future,risk,🧪,새로운 투자 상품을 접하면 첫 반응은?,가장 가까운 태도를 골라주세요.,4,복잡해 보여서 피한다,4
91,future,habit,📥,미래 대비용 통장을 따로 두는 게 중요하다고 보나요?,가장 가까운 답을 골라주세요.,1,매우 중요하다,10
91,future,habit,📥,미래 대비용 통장을 따로 두는 게 중요하다고 보나요?,가장 가까운 답을 골라주세요.,2,있으면 좋다,8
91,future,habit,📥,미래 대비용 통장을 따로 두는 게 중요하다고 보나요?,가장 가까운 답을 골라주세요.,3,한 통장으로도 충분하다,5
91,future,habit,📥,미래 대비용 통장을 따로 두는 게 중요하다고 보나요?,가장 가까운 답을 골라주세요.,4,잘 모르겠다,4
92,future,income,🚀,당신의 미래 소득을 가장 크게 바꿀 수 있는 것은?,가장 가능성 높은 항목을 골라주세요.,1,직무 전문성,10
92,future,income,🚀,당신의 미래 소득을 가장 크게 바꿀 수 있는 것은?,가장 가능성 높은 항목을 골라주세요.,2,AI/디지털 역량,9
92,future,income,🚀,당신의 미래 소득을 가장 크게 바꿀 수 있는 것은?,가장 가능성 높은 항목을 골라주세요.,3,사람과의 협업 기회,8
92,future,income,🚀,당신의 미래 소득을 가장 크게 바꿀 수 있는 것은?,가장 가능성 높은 항목을 골라주세요.,4,투자 감각,7
93,future,goal,🎓,배움에 돈을 쓰는 것을 어떻게 보나요?,가장 가까운 가치관을 골라주세요.,1,장기적으로 가장 좋은 투자다,10
93,future,goal,🎓,배움에 돈을 쓰는 것을 어떻게 보나요?,가장 가까운 가치관을 골라주세요.,2,필요한 경우에만 한다,7
93,future,goal,🎓,배움에 돈을 쓰는 것을 어떻게 보나요?,가장 가까운 가치관을 골라주세요.,3,비용 대비 효과를 많이 따진다,8
93,future,goal,🎓,배움에 돈을 쓰는 것을 어떻게 보나요?,가장 가까운 가치관을 골라주세요.,4,당장 체감이 적어 망설여진다,5
94,future,investment,🏘️,"부동산, 금융자산, 현금 중 하나를 먼저 키운다면?",지금 생각과 가장 가까운 답을 골라주세요.,1,현금/비상금,8
94,future,investment,🏘️,"부동산, 금융자산, 현금 중 하나를 먼저 키운다면?",지금 생각과 가장 가까운 답을 골라주세요.,2,금융자산,10
94,future,investment,🏘️,"부동산, 금융자산, 현금 중 하나를 먼저 키운다면?",지금 생각과 가장 가까운 답을 골라주세요.,3,실물/부동산 기반 자산,9
94,future,investment,🏘️,"부동산, 금융자산, 현금 중 하나를 먼저 키운다면?",지금 생각과 가장 가까운 답을 골라주세요.,4,아직 판단이 어렵다,5
95,future,risk,⚖️,리스크를 줄이는 가장 좋은 방법은 무엇이라 생각하나요?,가장 공감되는 항목을 골라주세요.,1,분산,10
95,future,risk,⚖️,리스크를 줄이는 가장 좋은 방법은 무엇이라 생각하나요?,가장 공감되는 항목을 골라주세요.,2,무리하지 않는 규모,9
95,future,risk,⚖️,리스크를 줄이는 가장 좋은 방법은 무엇이라 생각하나요?,가장 공감되는 항목을 골라주세요.,3,공부와 정보,10
95,future,risk,⚖️,리스크를 줄이는 가장 좋은 방법은 무엇이라 생각하나요?,가장 공감되는 항목을 골라주세요.,4,타이밍,6
96,future,habit,🧺,작은 루틴이 미래 자산을 만든다고 느끼나요?,가장 가까운 생각을 골라주세요.,1,아주 크게 느낀다,10
96,future,habit,🧺,작은 루틴이 미래 자산을 만든다고 느끼나요?,가장 가까운 생각을 골라주세요.,2,어느 정도 그렇다,8
96,future,habit,🧺,작은 루틴이 미래 자산을 만든다고 느끼나요?,가장 가까운 생각을 골라주세요.,3,크게 체감은 없다,5
96,future,habit,🧺,작은 루틴이 미래 자산을 만든다고 느끼나요?,가장 가까운 생각을 골라주세요.,4,잘 모르겠다,4
97,future,income,📣,내가 가진 것을 더 잘 알리면 수입이 늘 수 있다고 보나요?,가장 가까운 답을 골라주세요.,1,"그렇다, 브랜딩이 중요하다",10
97,future,income,📣,내가 가진 것을 더 잘 알리면 수입이 늘 수 있다고 보나요?,가장 가까운 답을 골라주세요.,2,실력과 함께 중요하다,9
97,future,income,📣,내가 가진 것을 더 잘 알리면 수입이 늘 수 있다고 보나요?,가장 가까운 답을 골라주세요.,3,알지만 실행이 어렵다,6
97,future,income,📣,내가 가진 것을 더 잘 알리면 수입이 늘 수 있다고 보나요?,가장 가까운 답을 골라주세요.,4,별로 관계없다,4
98,future,goal,🏁,미래 자산 목표에 가까워졌다고 느끼는 순간은?,가장 공감되는 항목을 골라주세요.,1,지출 통제가 익숙해졌을 때,8
98,future,goal,🏁,미래 자산 목표에 가까워졌다고 느끼는 순간은?,가장 공감되는 항목을 골라주세요.,2,자산이 자동으로 쌓이는 구조가 생겼을 때,10
98,future,goal,🏁,미래 자산 목표에 가까워졌다고 느끼는 순간은?,가장 공감되는 항목을 골라주세요.,3,수입원이 늘어났을 때,9
98,future,goal,🏁,미래 자산 목표에 가까워졌다고 느끼는 순간은?,가장 공감되는 항목을 골라주세요.,4,큰 지출에도 흔들리지 않을 때,10
99,future,investment,📊,장기적으로 돈이 모이는 사람의 특징은 무엇 같나요?,가장 가까운 생각을 골라주세요.,1,꾸준한 기록,9
99,future,investment,📊,장기적으로 돈이 모이는 사람의 특징은 무엇 같나요?,가장 가까운 생각을 골라주세요.,2,기회가 왔을 때 실행,8
99,future,investment,📊,장기적으로 돈이 모이는 사람의 특징은 무엇 같나요?,가장 가까운 생각을 골라주세요.,3,감정 조절,10
99,future,investment,📊,장기적으로 돈이 모이는 사람의 특징은 무엇 같나요?,가장 가까운 생각을 골라주세요.,4,목표의식,9
100,future,habit,🔐,미래 자산을 위해 지금 가장 먼저 지켜야 할 원칙 하나는?,직감적으로 골라주세요.,1,수입보다 적게 쓰기,10
100,future,habit,🔐,미래 자산을 위해 지금 가장 먼저 지켜야 할 원칙 하나는?,직감적으로 골라주세요.,2,꾸준히 모으기,9
100,future,habit,🔐,미래 자산을 위해 지금 가장 먼저 지켜야 할 원칙 하나는?,직감적으로 골라주세요.,3,모르는 것은 공부하고 투자하기,10
100,future,habit,🔐,미래 자산을 위해 지금 가장 먼저 지켜야 할 원칙 하나는?,직감적으로 골라주세요.,4,남과 비교하지 않기,8
